await createSongHelper('CakeByTheOcean', 'Cake By The Ocean', 'DNCE', 2017);
await createSongHelper('CheapThrills', 'Cheap Thrills', 'Sia ft. Sean Paul', 2017);
await createSongHelper('Daddy', 'DADDY', 'PSY ft. CL of 2NE1', 2017);
await createSongHelper('Sorry', 'Sorry', 'Justin Bieber', 2017);
await createSongHelper('Hips', 'Hips Don’t Lie', 'Shakira ft. Wyclef Jean', 2017);
await createSongHelper('September', 'September', 'Earth, Wind & Fire (Equinox Stars)', 2017);
await createSongHelper('SingleLadies', 'Single Ladies (Put a Ring on It)', 'Beyoncé', 2017);
await createSongHelper('DontStopMe', 'Don’t Stop Me Now', 'Queen', 2017);
await createSongHelper('LeanOn', 'Lean On', 'Major Lazer & DJ Snake ft. MØ', 2017);
await createSongHelper('CantFeelMyFace', 'Can’t Feel My Face', 'The Weeknd', 2017);
await createSongHelper('PoPiPo', 'PoPiPo', 'Hatsune Miku', 2017);
await createSongHelper('IntoYou', 'Into You', 'Ariana Grande', 2017);
await createSongHelper('RedMangoose', 'Don’t Wanna Know', 'Maroon 5', 2017);
await createSongHelper('Bang', 'Bang', 'Anitta', 2017);
await createSongHelper('GhostInTheKeys', 'Ghost In The Keys', 'Halloween Thrills', 2017);
await createSongHelper('Radical', 'RADICAL', 'Dyro & Dannic', 2017);
await createSongHelper('Bicicleta', 'La Bicicleta', 'Carlos Vives & Shakira', 2017);
await createSongHelper('LikeIWould', 'Like I Would', 'Zayn', 2017);
await createSongHelper('WhereverIGo', 'Wherever I Go', 'OneRepublic', 2017);
await createSongHelper('NaeNae', 'Watch Me (Whip/Nae Nae)', 'Silentó', 2017);
await createSongHelper('ILoveRock', 'I Love Rock ‘N’ Roll', 'Joan Jett & The Blackhearts(Fast Forward Highway)', 2017);
await createSongHelper('Bonbon', 'Bonbon', 'Era Istrefi', 2017);
await createSongHelper('Groove', 'Groove', 'Jack & Jack', 2017);
await createSongHelper('Oishii', 'Oishii Oishii', 'Wanko Ni Mero Mero', 2017);
await createSongHelper('WorthIt', 'Worth It', 'Fifth Harmony ft. Kid Ink', 2017);
await createSongHelper('LastChristmas', 'Last Christmas', 'Wham!(Santa Clones)', 2017);
await createSongHelper('Samba', 'Carnaval Boom', 'Latino Sunset', 2017);
await createSongHelper('AllAboutUs', 'All About Us', 'Jordan Fisher', 2017);
await createSongHelper('Leila', 'Leila', 'Cheb Salama', 2017);
await createSongHelper('ColaSong', 'Cola Song', 'INNA ft. J Balvin', 2017);
await createSongHelper('LittleSwing', 'Little Swing', 'AronChupa ft. Little Sis Nora', 2017);
await createSongHelper('RunTheNight', 'Run The Night', 'Gigi Rowe', 2017);
await createSongHelper('DragosteaDinTei', 'Dragostea Din Tei', 'O-Zone', 2017);
await createSongHelper('ScreamNShout', 'Scream & Shout', 'will.i.am ft. Britney Spears', 2017);
await createSongHelper('TicoTico', 'Tico-Tico No Fubá', 'Zequinha de Abreu(The Frankie Bostello Orchestra)', 2017);
await createSongHelper('Bailar', 'Bailar', 'Deorro ft. Elvis Crespo', 2017);
await createSongHelper('Titanium', 'Titanium', 'David Guetta ft. Sia', 2017);
await createSongHelper('TeDominar', 'Te Dominar', 'Daya Luz', 2017);
await createSongHelper('WhatIsLove', 'What Is Love', 'Haddaway(Ultraclub 90)', 2017);
await createSongHelper('ElTiki', 'El Tiki', 'Maluma', 2017);
